Timestamp,F3 Value,F3 Quality,FC5 Value,FC5 Quality,F7 Value,F7 Quality,T7 Value,T7 Quality,P7 Value,P7 Quality,O1 Value,O1 Quality,O2 Value,O2 Quality,P8 Value,P8 Quality,T8 Value,T8 Quality,F8 Value,F8 Quality,AF4 Value,AF4 Quality,FC6 Value,FC6 Quality,F4 Value,F4 Quality,AF3 Value,AF3 Quality,X Value,Y Value,Z Value
2018-06-05 19:37:46.255786,4117.419354838709,0,4114.193548387097,0,4108.709677419355,0,4117.419354838709,0,4132.903225806452,0,4135.1612903225805,0,4099.677419354839,0,4105.1612903225805,0,4145.4838709677415,0,4104.193548387097,0,4136.774193548387,0,4161.612903225807,0,4393.225806451613,0,4148.709677419355,0,0,0,?
2018-06-05 19:37:46.255786,4117.741935483871,0,4101.612903225807,0,4114.8387096774195,0,4120.0,0,4124.8387096774195,0,4127.096774193548,0,4094.1935483870966,0,4114.516129032258,0,4142.258064516129,0,4128.064516129032,0,4152.258064516129,0,4168.709677419355,0,4386.129032258064,0,4166.774193548387,0,0,0,?
2018-06-05 19:37:46.280786,4101.612903225807,0,4120.322580645161,0,4120.645161290323,0,4107.41935483871,0,4120.0,0,4120.0,0,4127.419354838709,0,4129.032258064516,0,4146.451612903225,0,4127.419354838709,0,4082.9032258064517,0,4171.290322580645,0,4427.41935483871,0,4129.032258064516,0,0,0,?
2018-06-05 19:37:46.285786,4143.870967741936,0,4133.548387096775,0,4119.354838709677,0,4102.580645161291,0,4112.258064516129,0,4122.903225806452,0,4116.774193548387,0,4135.1612903225805,0,4100.967741935484,0,4136.451612903225,0,4117.419354838709,0,4164.516129032258,0,4425.1612903225805,0,4161.935483870968,0,0,0,?
2018-06-05 19:37:46.290786,4117.741935483871,0,4110.322580645161,0,4113.870967741936,0,4120.645161290323,0,4142.258064516129,0,4136.129032258064,0,4110.322580645161,0,4121.290322580645,0,4097.41935483871,0,4106.774193548387,0,4100.967741935484,0,4172.258064516129,0,4403.870967741936,0,4154.8387096774195,0,0,0,?
2018-06-05 19:37:46.290786,4117.741935483871,0,4110.322580645161,0,4113.870967741936,0,4120.645161290323,0,4142.258064516129,0,4136.129032258064,0,4110.322580645161,0,4121.290322580645,0,4097.41935483871,0,4106.774193548387,0,4100.967741935484,0,4172.258064516129,0,4403.870967741936,0,4154.8387096774195,0,0,0,?
2018-06-05 19:37:46.326786,4114.8387096774195,0,4108.064516129032,0,4112.580645161291,0,4111.612903225807,0,4127.741935483871,0,4125.4838709677415,0,4099.354838709677,0,4111.935483870968,0,4142.258064516129,0,4140.645161290323,0,4128.064516129032,0,4167.096774193548,0,4398.064516129032,0,4153.870967741936,0,0,0,?
2018-06-05 19:37:46.336786,4123.870967741936,0,4109.032258064516,0,4119.032258064516,0,4122.580645161291,0,4131.290322580645,0,4122.580645161291,0,4095.8064516129034,0,4108.709677419355,0,4142.580645161291,0,4128.387096774194,0,4129.032258064516,0,4170.0,0,4389.354838709678,0,4158.387096774193,0,0,0,?
2018-06-05 19:37:46.336786,4123.870967741936,0,4109.032258064516,0,4119.032258064516,0,4122.580645161291,0,4131.290322580645,0,4122.580645161291,0,4095.8064516129034,0,4108.709677419355,0,4142.580645161291,0,4128.387096774194,0,4129.032258064516,0,4170.0,0,4389.354838709678,0,4158.387096774193,0,0,0,?
2018-06-05 19:37:46.341786,4097.41935483871,0,4122.580645161291,0,4115.4838709677415,0,4144.193548387097,0,4146.451612903225,0,4121.612903225807,0,4121.290322580645,0,4125.806451612903,0,4142.258064516129,0,4133.548387096775,0,4083.548387096774,0,4174.516129032258,0,4419.677419354839,0,4166.129032258064,0,0,0,?
2018-06-05 19:37:46.341786,4097.41935483871,0,4122.580645161291,0,4115.4838709677415,0,4144.193548387097,0,4146.451612903225,0,4121.612903225807,0,4121.290322580645,0,4125.806451612903,0,4142.258064516129,0,4133.548387096775,0,4083.548387096774,0,4174.516129032258,0,4419.677419354839,0,4166.129032258064,0,0,0,?
2018-06-05 19:37:46.341786,4110.967741935484,0,4103.225806451613,0,4105.4838709677415,0,4110.322580645161,0,4127.419354838709,0,4123.225806451613,0,4091.6129032258063,0,4121.290322580645,0,4138.709677419355,0,4134.5161290322585,0,4159.354838709678,0,4170.322580645161,0,4389.354838709678,0,4152.903225806452,0,0,0,?
2018-06-05 19:37:46.341786,4113.225806451613,0,4110.0,0,4123.870967741936,0,4114.8387096774195,0,4128.064516129032,0,4119.677419354839,0,4103.870967741936,0,4123.870967741936,0,4140.322580645161,0,4130.645161290323,0,4121.290322580646,0,4170.322580645161,0,4394.5161290322585,0,4161.935483870968,0,0,0,?
2018-06-05 19:37:46.341786,4118.064516129032,0,4115.1612903225805,0,4113.548387096775,0,4115.806451612903,0,4127.419354838709,0,4129.677419354839,0,4099.354838709677,0,4114.8387096774195,0,4140.967741935484,0,4113.870967741936,0,4106.774193548387,0,4173.870967741936,0,4404.5161290322585,0,4140.967741935484,0,0,0,?
2018-06-05 19:37:46.341786,4116.451612903225,0,4115.1612903225805,0,4122.580645161291,0,4129.354838709677,0,4140.967741935484,0,4143.225806451613,0,4096.451612903225,0,4114.193548387097,0,4145.1612903225805,0,4097.741935483871,0,4096.774193548387,0,4172.903225806452,0,4412.580645161291,0,4152.580645161291,0,0,0,?
2018-06-05 19:37:46.362786,4140.0,0,4112.903225806452,0,4121.612903225807,0,4136.774193548387,0,4146.129032258064,0,4100.0,0,4122.258064516129,0,4123.548387096775,0,4140.322580645161,0,4146.129032258064,0,4145.806451612903,0,4172.580645161291,0,4415.1612903225805,0,4142.258064516129,0,0,0,?
2018-06-05 19:37:46.362786,4142.258064516129,0,4123.870967741936,0,4123.870967741936,0,4102.903225806452,0,4110.0,0,4107.741935483871,0,4129.354838709677,0,4133.548387096775,0,4144.193548387097,0,4098.064516129032,0,4120.322580645162,0,4167.096774193548,0,4432.580645161291,0,4172.903225806452,0,0,0,?
2018-06-05 19:37:46.373786,4110.645161290323,0,4103.225806451613,0,4107.419354838709,0,4120.0,0,4133.870967741936,0,4127.096774193548,0,4094.8387096774195,0,4112.258064516129,0,4135.806451612903,0,4131.935483870968,0,4096.774193548387,0,4163.548387096775,0,4397.096774193548,0,4158.709677419355,0,0,0,?
2018-06-05 19:37:46.373786,4113.548387096775,0,4105.4838709677415,0,4112.258064516129,0,4110.645161290323,0,4124.193548387097,0,4134.8387096774195,0,4091.2903225806454,0,4116.451612903225,0,4140.645161290323,0,4121.935483870968,0,4148.709677419355,0,4174.193548387097,0,4392.258064516129,0,4144.8387096774195,0,0,0,?
2018-06-05 19:37:46.403786,4113.548387096775,0,4105.4838709677415,0,4112.258064516129,0,4110.645161290323,0,4124.193548387097,0,4134.8387096774195,0,4091.2903225806454,0,4116.451612903225,0,4140.645161290323,0,4121.935483870968,0,4148.709677419355,0,4174.193548387097,0,4392.258064516129,0,4144.8387096774195,0,0,0,?
2018-06-05 19:37:46.403786,4115.1612903225805,0,4112.258064516129,0,4113.870967741936,0,4118.064516129032,0,4130.322580645161,0,4127.419354838709,0,4091.6129032258063,0,4118.387096774193,0,4134.193548387097,0,4119.354838709678,0,4139.032258064516,0,4163.225806451613,0,4389.032258064516,0,4151.612903225807,0,0,0,?
2018-06-05 19:37:46.403786,4132.258064516129,0,4117.741935483871,0,4120.967741935484,0,4127.741935483871,0,4146.451612903225,0,4098.064516129032,0,4107.741935483871,0,4124.516129032258,0,4145.4838709677415,0,4104.8387096774195,0,4105.1612903225805,0,4170.645161290323,0,4422.903225806452,0,4129.354838709677,0,0,0,?
2018-06-05 19:37:46.403786,4135.4838709677415,0,4123.225806451613,0,4112.580645161291,0,4146.451612903225,0,4105.1612903225805,0,4099.677419354839,0,4113.870967741936,0,4130.967741935484,0,4142.580645161291,0,4143.548387096775,0,4116.451612903225,0,4174.8387096774195,0,4426.774193548387,0,4176.451612903226,0,0,0,?
2018-06-05 19:37:46.418786,4135.4838709677415,0,4123.225806451613,0,4112.580645161291,0,4146.451612903225,0,4105.1612903225805,0,4099.677419354839,0,4113.870967741936,0,4130.967741935484,0,4142.580645161291,0,4143.548387096775,0,4116.451612903225,0,4174.8387096774195,0,4426.774193548387,0,4176.451612903226,0,0,0,?
2018-06-05 19:37:46.418786,4141.935483870968,0,4116.774193548387,0,4123.870967741936,0,4138.709677419355,0,4110.645161290323,0,4117.741935483871,0,4119.677419354839,0,4128.387096774193,0,4146.451612903225,0,4140.967741935484,0,4127.419354838709,0,4165.1612903225805,0,4424.8387096774195,0,4160.967741935484,0,0,0,?
2018-06-05 19:37:46.423786,4098.387096774194,0,4122.258064516129,0,4129.354838709677,0,4108.064516129032,0,4121.935483870968,0,4122.580645161291,0,4127.096774193548,0,4134.8387096774195,0,4136.129032258064,0,4128.387096774193,0,4076.1290322580644,0,4169.677419354839,0,4427.096774193548,0,4129.354838709677,0,0,0,?
2018-06-05 19:37:46.439786,4136.774193548387,0,4130.645161290323,0,4124.516129032258,0,4112.580645161291,0,4126.451612903226,0,4122.258064516129,0,4122.258064516129,0,4128.387096774193,0,4097.741935483871,0,4145.4838709677415,0,4139.354838709677,0,4177.419354838709,0,4392.903225806452,0,4150.967741935484,0,0,0,?
2018-06-05 19:37:46.461786,4125.1612903225805,0,4126.451612903225,0,4112.903225806452,0,4140.322580645161,0,4102.580645161291,0,4110.967741935484,0,4114.8387096774195,0,4126.451612903225,0,4102.903225806452,0,4140.0,0,4155.806451612903,0,4173.548387096775,0,4413.225806451613,0,4158.387096774194,0,0,0,?
2018-06-05 19:37:46.461786,4138.387096774193,0,4132.580645161291,0,4124.516129032258,0,4105.1612903225805,0,4103.870967741936,0,4108.387096774194,0,4124.8387096774195,0,4128.387096774193,0,4137.741935483871,0,4104.8387096774195,0,4120.322580645161,0,4170.645161290323,0,4424.193548387097,0,4165.483870967742,0,0,0,?
2018-06-05 19:37:46.478786,4116.129032258064,0,4111.612903225807,0,4122.580645161291,0,4120.645161290323,0,4127.419354838709,0,4129.354838709677,0,4093.548387096774,0,4116.774193548387,0,4139.032258064516,0,4122.903225806452,0,4117.741935483871,0,4168.064516129032,0,4393.870967741936,0,4160.322580645161,0,0,0,?
2018-06-05 19:37:46.478786,4116.129032258064,0,4111.612903225807,0,4122.580645161291,0,4120.645161290323,0,4127.419354838709,0,4129.354838709677,0,4093.548387096774,0,4116.774193548387,0,4139.032258064516,0,4122.903225806452,0,4117.741935483871,0,4168.064516129032,0,4393.870967741936,0,4160.322580645161,0,0,0,?
2018-06-05 19:37:46.498786,4115.1612903225805,0,4110.322580645161,0,4116.129032258064,0,4119.032258064516,0,4140.645161290323,0,4136.129032258064,0,4091.2903225806454,0,4120.645161290323,0,4144.8387096774195,0,4111.612903225807,0,4166.129032258064,0,4165.4838709677415,0,4390.322580645161,0,4147.419354838709,0,0,0,?
2018-06-05 19:37:46.498786,4115.1612903225805,0,4110.322580645161,0,4116.129032258064,0,4119.032258064516,0,4140.645161290323,0,4136.129032258064,0,4091.2903225806454,0,4120.645161290323,0,4144.8387096774195,0,4111.612903225807,0,4166.129032258064,0,4165.4838709677415,0,4390.322580645161,0,4147.419354838709,0,0,0,?
2018-06-05 19:37:46.498786,4115.1612903225805,0,4110.322580645161,0,4116.129032258064,0,4119.032258064516,0,4140.645161290323,0,4136.129032258064,0,4091.2903225806454,0,4120.645161290323,0,4144.8387096774195,0,4111.612903225807,0,4166.129032258064,0,4165.4838709677415,0,4390.322580645161,0,4147.419354838709,0,0,0,?
2018-06-05 19:37:46.503786,4115.1612903225805,0,4110.322580645161,0,4116.129032258064,0,4119.032258064516,0,4140.645161290323,0,4136.129032258064,0,4091.2903225806454,0,4120.645161290323,0,4144.8387096774195,0,4111.612903225807,0,4166.129032258064,0,4165.4838709677415,0,4390.322580645161,0,4147.419354838709,0,0,0,?
2018-06-05 19:37:46.503786,4115.1612903225805,0,4110.322580645161,0,4116.129032258064,0,4119.032258064516,0,4140.645161290323,0,4136.129032258064,0,4091.2903225806454,0,4120.645161290323,0,4144.8387096774195,0,4111.612903225807,0,4166.129032258064,0,4165.4838709677415,0,4390.322580645161,0,4147.419354838709,0,0,0,?
2018-06-05 19:37:46.514786,4115.1612903225805,0,4110.322580645161,0,4116.129032258064,0,4119.032258064516,0,4140.645161290323,0,4136.129032258064,0,4091.2903225806454,0,4120.645161290323,0,4144.8387096774195,0,4111.612903225807,0,4166.129032258064,0,4165.4838709677415,0,4390.322580645161,0,4147.419354838709,0,0,0,?
2018-06-05 19:37:46.530786,4115.1612903225805,0,4110.322580645161,0,4116.129032258064,0,4119.032258064516,0,4140.645161290323,0,4136.129032258064,0,4091.2903225806454,0,4120.645161290323,0,4144.8387096774195,0,4111.612903225807,0,4166.129032258064,0,4165.4838709677415,0,4390.322580645161,0,4147.419354838709,0,0,0,?
